# CreditDecide — AI-native underwriting for consumer lenders
# Allow all crawlers full access
User-agent: *
Allow: /

# Block authenticated workspace routes from indexing
Disallow: /workspace
Disallow: /dashboard
Disallow: /applications
Disallow: /batch
Disallow: /forms
Disallow: /forms/new
Disallow: /linkedin-ads
Disallow: /policies
Disallow: /data-sources
Disallow: /risk-signals
Disallow: /decisions
Disallow: /evidence
Disallow: /reports
Disallow: /sandbox
Disallow: /underwrite
Disallow: /monitoring
Disallow: /playground
Disallow: /api-reference
Disallow: /api-keys
Disallow: /providers
Disallow: /usage
Disallow: /billing
Disallow: /webhooks
Disallow: /members
Disallow: /settings
Disallow: /architecture
Disallow: /docs
Disallow: /onboarding

Sitemap: https://creditdecide.com/sitemap.xml
